company_name;salary
РўСЂРёРЅРёС‚Рё;28000
TerraLink;11500
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;24600
Atos;26500
OCS Distribution;40700
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;78200
РРЅС„РѕРўРµРљРЎ;119400
РђР№РўРµРєРѕ;62500
РЎРёС‚СЂРѕРЅРёРєСЃ;21500
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;124000
РЎРёРіРјР°;135000
РЎРёС‚СЂРѕРЅРёРєСЃ;30700
Р­Р»С‚РµРєСЃ;122300
РҐР°Р№РўСЌРє;81700
РҐР°Р№РўСЌРє;142100
РҐР°Р№РўСЌРє;65000
РђРєРІР°СЂРёСѓСЃ;78600
Atos;120200
РРЅР»Р°Р№РЅ Р“СЂСѓРї;16200
Р­Р»С‚РµРєСЃ;22500
РњРёРєСЂРѕРЅ;133000
Softline;45000
РЎР°С‚РµР»;16300
Angara;96000
Р РѕСЃС‚РµР»РµРєРѕРј;60700
Itransition;124600
IBS;80200
Atos;105900
Р¤РѕСЂСЃ;38400
Р¤РѕСЂСЃ;46000
РњРёРєСЂРѕРЅ;41900
Р­Р»С‚РµРєСЃ;57200
Atos;65800
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;129300
РЎРёРіРјР°;125500
РђРєРІР°СЂРёСѓСЃ;64000
iCore;59300
IBS;74800
Р­РІРѕС‚РѕСЂ;118600
Р¤РѕСЂСЃ;127000
OCS Distribution;53100
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;41900
Р“СЂРёРЅР°С‚РѕРј;117400
OCS Distribution;105100
Softline;58600
Р“СЂРёРЅР°С‚РѕРј;66300
Hikvision;80400
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;125000
Р­Р»С‚РµРєСЃ;143100
РђР№РўРµРєРѕ;136000
Itransition;32400
IBS;148300
Р­РІРѕС‚РѕСЂ;120500
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;57100
РўСЂРёРЅРёС‚Рё;42200
Itransition;46900
Atos;12600
Р“СЂРёРЅР°С‚РѕРј;67500
Р­РІРѕС‚РѕСЂ;102000
РРЅС„РѕРўРµРљРЎ;58700
TerraLink;148300
РРЅР»Р°Р№РЅ Р“СЂСѓРї;125100
Softline;97800
РђР№РўРµРєРѕ;44800
Angara;83300
Philax;84000
Itransition;93100
OCS Distribution;20900
iCore;29800
Philax;119700
РўСЂРёРЅРёС‚Рё;30200
РђР№РўРµРєРѕ;97200
РђРєРІР°СЂРёСѓСЃ;17600
OFT group;71900
Р­РІРѕС‚РѕСЂ;139500
OCS Distribution;63100
OCS Distribution;41200
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;13600
Р РѕСЃС‚РµР»РµРєРѕРј;54500
РҐР°Р№РўСЌРє;47000
Р РѕСЃС‚РµР»РµРєРѕРј;65200
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;69100
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;51100
OCS Distribution;107700
IBS;79100
Atos;121000
РРЅР»Р°Р№РЅ Р“СЂСѓРї;102600
Р РѕСЃС‚РµР»РµРєРѕРј;116700
iCore;143100
РРЅР»Р°Р№РЅ Р“СЂСѓРї;131500
OCS Distribution;140600
OCS Distribution;33400
РҐР°Р№РўСЌРє;58700
РўСЂРёРЅРёС‚Рё;56700
Р­РІРѕС‚РѕСЂ;14700
Hikvision;15500
Angara;71700
Philax;51200
TerraLink;110200
РђРєРІР°СЂРёСѓСЃ;39000
IBS;37900
РҐР°Р№РўСЌРє;51300
РЎРёРіРјР°;105100
РђРєРІР°СЂРёСѓСЃ;75500
Oracle;141600
РЎР°С‚РµР»;42400
РђРєРІР°СЂРёСѓСЃ;117500
Oracle;116500
Р­РІРѕС‚РѕСЂ;43600
Hikvision;140200
OFT group;71300
РЎР°С‚РµР»;85800
Р“СЂРёРЅР°С‚РѕРј;17000
Hikvision;24700
OCS Distribution;74400
OFT group;46800
Р­РІРѕС‚РѕСЂ;115200
IBS;127200
Oracle;35300
OFT group;47600
Philax;82600
РҐР°Р№РўСЌРє;119900
РРЅС„РѕРўРµРљРЎ;29400
TerraLink;23100
Itransition;90000
Philax;134400
Р­Р»С‚РµРєСЃ;41600
РњРёРєСЂРѕРЅ;135600
РРЅС„РѕРўРµРљРЎ;14700
TerraLink;118000
РЎР°С‚РµР»;101500
РђР№РўРµРєРѕ;83800
Р РѕСЃС‚РµР»РµРєРѕРј;116500
РҐР°Р№РўСЌРє;88700
Hikvision;48500
РЎРёРіРјР°;92600
РҐР°Р№РўСЌРє;136400
РўСЂРёРЅРёС‚Рё;108900
Angara;141800
iCore;123900
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;97800
РњРёРєСЂРѕРЅ;127900
Philax;48900
РђР№РўРµРєРѕ;138400
РњРёРєСЂРѕРЅ;31700
Philax;124200
iCore;130900
OCS Distribution;137400
Р­Р»С‚РµРєСЃ;102900
РўСЂРёРЅРёС‚Рё;18000
Р¤РѕСЂСЃ;107100
Atos;58900
Р“СЂРёРЅР°С‚РѕРј;134500
Softline;93200
Р­РІРѕС‚РѕСЂ;140600
РЎРёС‚СЂРѕРЅРёРєСЃ;66400
iCore;146600
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;70900
РўСЂРёРЅРёС‚Рё;111700
РњРёРєСЂРѕРЅ;113400
РЎРёРіРјР°;26000
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;54900
iCore;50200
Philax;117000
РђРєРІР°СЂРёСѓСЃ;78100
РРЅР»Р°Р№РЅ Р“СЂСѓРї;95300
РРЅС„РѕРўРµРљРЎ;58600
Р­РІРѕС‚РѕСЂ;124500
IBS;17700
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;141800
РЎРёС‚СЂРѕРЅРёРєСЃ;136600
Р“СЂРёРЅР°С‚РѕРј;97100
Philax;117200
Softline;52000
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;106800
Р РѕСЃС‚РµР»РµРєРѕРј;51900
Softline;104800
РРЅС„РѕРўРµРљРЎ;92000
РҐР°Р№РўСЌРє;128400
Oracle;28000
Oracle;39300
OFT group;38800
РЎРёС‚СЂРѕРЅРёРєСЃ;118600
Itransition;23600
Softline;31500
IBS;149200
OFT group;137400
iCore;42600
РђРєРІР°СЂРёСѓСЃ;17000
Р РѕСЃС‚РµР»РµРєРѕРј;47200
iCore;47700
OCS Distribution;67000
IBS;60100
IBS;23300
РҐР°Р№РўСЌРє;111800
OFT group;86300
Р¤РѕСЂСЃ;108700
РРЅР»Р°Р№РЅ Р“СЂСѓРї;103400
Angara;46200
РђР№РўРµРєРѕ;76000
OFT group;76700
РўСЂРёРЅРёС‚Рё;63700
IBS;53200
Philax;50500
РЎР°С‚РµР»;59400
РРЅР»Р°Р№РЅ Р“СЂСѓРї;110500
РЎР°С‚РµР»;115500
РўСЂРёРЅРёС‚Рё;97700
Itransition;29700
РРЅС„РѕРўРµРљРЎ;64200
IBS;111700
Oracle;49600
РЎРёС‚СЂРѕРЅРёРєСЃ;15500
РРЅР»Р°Р№РЅ Р“СЂСѓРї;58500
РђРєРІР°СЂРёСѓСЃ;54200
Hikvision;31100
РњРёРєСЂРѕРЅ;20500
РРЅР»Р°Р№РЅ Р“СЂСѓРї;91900
РњРёРєСЂРѕРЅ;10800
TerraLink;147800
Atos;76800
РҐР°Р№РўСЌРє;99400
Atos;124200
РЎРёРіРјР°;14900
Itransition;134600
Р¤РѕСЂСЃ;110800
Angara;71400
OFT group;109000
OFT group;51800
Р“СЂРёРЅР°С‚РѕРј;68000
РЎРёРіРјР°;42700
Softline;78300
РРЅР»Р°Р№РЅ Р“СЂСѓРї;60700
IBS;130900
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;23400
РҐР°Р№РўСЌРє;75200
iCore;58500
IBS;138100
iCore;69000
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;55800
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;111800
Atos;137600
Р­РІРѕС‚РѕСЂ;13700
РРЅС„РѕРўРµРљРЎ;96100
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;12900
TerraLink;33000
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;56800
РЎРёРіРјР°;46600
Softline;92500
Atos;99700
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;135200
OCS Distribution;145400
Atos;95000
Softline;51700
TerraLink;20100
РРЅР»Р°Р№РЅ Р“СЂСѓРї;18900
Angara;117000
РРЅС„РѕРўРµРљРЎ;88900
РЎР°С‚РµР»;87400
Oracle;54100
Р¤РѕСЂСЃ;56300
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;118400
РђРєРІР°СЂРёСѓСЃ;81400
Oracle;122800
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;20300
РњРёРєСЂРѕРЅ;29500
Р“СЂРёРЅР°С‚РѕРј;56200
РРЅР»Р°Р№РЅ Р“СЂСѓРї;135600
iCore;18100
РЎР°С‚РµР»;145700
РРЅР»Р°Р№РЅ Р“СЂСѓРї;141500
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;31700
РЎРёРіРјР°;36600
OFT group;38400
РРЅС„РѕРўРµРљРЎ;93100
РЎР°С‚РµР»;88500
iCore;110100
Р РѕСЃС‚РµР»РµРєРѕРј;124100
Р­Р»С‚РµРєСЃ;149100
Р¤РѕСЂСЃ;66600
Р­РІРѕС‚РѕСЂ;132900
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;51100
TerraLink;101500
РњРёРєСЂРѕРЅ;132700
Oracle;112900
Philax;86000
РЎР°С‚РµР»;103200
Atos;90500
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;118400
РРЅС„РѕРўРµРљРЎ;76000
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;52500
IBS;114800
РРЅР»Р°Р№РЅ Р“СЂСѓРї;120600
Atos;145600
РЎРёРіРјР°;103900
Hikvision;133800
OFT group;16800
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;71200
OFT group;39600
Р“СЂРёРЅР°С‚РѕРј;121500
IBS;118000
РђРєРІР°СЂРёСѓСЃ;52600
Atos;18700
OFT group;43800
РђР№РўРµРєРѕ;118600
Angara;140300
РўСЂРёРЅРёС‚Рё;94700
OCS Distribution;27500
IBS;25000
РђР№РўРµРєРѕ;103200
РђР№РўРµРєРѕ;125600
Softline;102500
РђР№РўРµРєРѕ;24900
РўСЂРёРЅРёС‚Рё;16500
РЎР°С‚РµР»;107000
РўСЂРёРЅРёС‚Рё;52300
Р РѕСЃС‚РµР»РµРєРѕРј;19500
РњРёРєСЂРѕРЅ;59600
IBS;96500
Itransition;103100
Oracle;30800
OCS Distribution;136500
РЎР°С‚РµР»;24000
РҐР°Р№РўСЌРє;45000
РђРєРІР°СЂРёСѓСЃ;134300
Р РѕСЃС‚РµР»РµРєРѕРј;36500
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;71900
Hikvision;135300
Р­РІРѕС‚РѕСЂ;108500
Р­Р»С‚РµРєСЃ;22800
РђР№РўРµРєРѕ;112500
Oracle;138800
РђР№РўРµРєРѕ;107000
Hikvision;59900
РҐР°Р№РўСЌРє;40700
OCS Distribution;43100
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;106600
Hikvision;112400
РРЅР»Р°Р№РЅ Р“СЂСѓРї;32000
TerraLink;143600
РђРєРІР°СЂРёСѓСЃ;115300
Atos;114400
РЎРёРіРјР°;143400
Р­Р»С‚РµРєСЃ;16600
Oracle;126400
iCore;69900
Oracle;143200
IBS;114600
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;124300
РњРёРєСЂРѕРЅ;64700
Softline;96300
Atos;143700
IBS;63500
Itransition;122900
Angara;148900
Philax;92500
Р­РІРѕС‚РѕСЂ;97800
IBS;29400
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;31900
Hikvision;116300
Philax;82000
Р­Р»С‚РµРєСЃ;57700
TerraLink;23700
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;94200
IBS;136300
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;83500
РЎРёС‚СЂРѕРЅРёРєСЃ;79400
OFT group;100300
iCore;40600
РЎРёС‚СЂРѕРЅРёРєСЃ;95100
iCore;94400
РРЅР»Р°Р№РЅ Р“СЂСѓРї;126700
Oracle;77200
РЎРёС‚СЂРѕРЅРёРєСЃ;99600
iCore;116800
Р РѕСЃС‚РµР»РµРєРѕРј;103600
Р РѕСЃС‚РµР»РµРєРѕРј;42400
Р РѕСЃС‚РµР»РµРєРѕРј;107000
TerraLink;83700
OCS Distribution;44500
Philax;74900
OFT group;25000
РРЅР»Р°Р№РЅ Р“СЂСѓРї;139400
TerraLink;94000
РРЅР»Р°Р№РЅ Р“СЂСѓРї;107200
OFT group;40100
РђРєРІР°СЂРёСѓСЃ;90000
Р­Р»С‚РµРєСЃ;105300
Itransition;56100
Hikvision;55300
IBS;93600
Oracle;37900
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;105600
OCS Distribution;119900
Р¤РѕСЂСЃ;27000
РўСЂРёРЅРёС‚Рё;23300
РњРёРєСЂРѕРЅ;14600
Hikvision;48900
РђРєРІР°СЂРёСѓСЃ;52900
РЎРёРіРјР°;126100
РўСЂРёРЅРёС‚Рё;122600
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;89800
РҐР°Р№РўСЌРє;116000
РЎРёРіРјР°;90600
Р¤РѕСЂСЃ;81000
РЎР°С‚РµР»;118300
Р РѕСЃС‚РµР»РµРєРѕРј;46000
OCS Distribution;24300
Р­РІРѕС‚РѕСЂ;44700
Oracle;21900
Hikvision;106000
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;85100
РЎРёРіРјР°;30400
РЎРёС‚СЂРѕРЅРёРєСЃ;57400
iCore;67400
Р“СЂРёРЅР°С‚РѕРј;129100
Р РѕСЃС‚РµР»РµРєРѕРј;39800
РЎРёРіРјР°;10500
РђРєРІР°СЂРёСѓСЃ;136600
РЎР°С‚РµР»;55900
Oracle;99300
РўСЂРёРЅРёС‚Рё;128300
OFT group;83800
OFT group;104600
Р¤РѕСЂСЃ;97200
Р РѕСЃС‚РµР»РµРєРѕРј;47300
Р“СЂРёРЅР°С‚РѕРј;26200
Р РѕСЃС‚РµР»РµРєРѕРј;56000
Angara;100200
Hikvision;103000
РЎРёРіРјР°;83900
iCore;21500
РРЅС„РѕРўРµРљРЎ;95200
РўСЂРёРЅРёС‚Рё;104800
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;38800
РҐР°Р№РўСЌРє;123400
Р РѕСЃС‚РµР»РµРєРѕРј;11400
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;75900
OCS Distribution;106500
РЎР°С‚РµР»;100700
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;109900
РРЅР»Р°Р№РЅ Р“СЂСѓРї;31900
Р РѕСЃС‚РµР»РµРєРѕРј;52700
Itransition;96400
РРЅС„РѕРўРµРљРЎ;137300
Itransition;140600
РђРєРІР°СЂРёСѓСЃ;96000
Angara;147300
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;93800
Angara;12600
РРЅС„РѕРўРµРљРЎ;37300
РРЅС„РѕРўРµРљРЎ;57200
TerraLink;45100
Р РѕСЃС‚РµР»РµРєРѕРј;135600
РЎРёС‚СЂРѕРЅРёРєСЃ;27600
РЎР°С‚РµР»;96400
Itransition;103700
РўСЂРёРЅРёС‚Рё;62500
Philax;46900
Atos;25600
Р­РІРѕС‚РѕСЂ;52400
РРЅР»Р°Р№РЅ Р“СЂСѓРї;32600
Р“СЂРёРЅР°С‚РѕРј;101500
iCore;38800
IBS;44800
Itransition;53900
Angara;26000
Р­РІРѕС‚РѕСЂ;137300
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;57000
Р РѕСЃС‚РµР»РµРєРѕРј;22300
РЎР°С‚РµР»;62800
Philax;45100
РРЅР»Р°Р№РЅ Р“СЂСѓРї;123800
Angara;117000
РђРєРІР°СЂРёСѓСЃ;116600
Р­РІРѕС‚РѕСЂ;11700
Atos;25500
Р­РІРѕС‚РѕСЂ;52200
iCore;119700
iCore;94300
РРЅС„РѕРўРµРљРЎ;55800
РЎР°С‚РµР»;80000
РЎРёРіРјР°;119100
iCore;124600
Angara;37900
РђР№РўРµРєРѕ;28000
РЎРёРіРјР°;22600
РҐР°Р№РўСЌРє;64100
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;118900
Р“СЂРёРЅР°С‚РѕРј;19700
РҐР°Р№РўСЌРє;44800
Р­РІРѕС‚РѕСЂ;141800
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;66900
Philax;136300
Softline;27100
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;127700
РРЅР»Р°Р№РЅ Р“СЂСѓРї;143200
РђРєРІР°СЂРёСѓСЃ;133800
iCore;140300
Р¤РѕСЂСЃ;55800
РђР№РўРµРєРѕ;25100
РРЅС„РѕРўРµРљРЎ;112100
РРЅР»Р°Р№РЅ Р“СЂСѓРї;26700
РђРєРІР°СЂРёСѓСЃ;70200
РЎРёС‚СЂРѕРЅРёРєСЃ;70800
РњРёРєСЂРѕРЅ;45100
IBS;45300
РҐР°Р№РўСЌРє;13900
Itransition;51500
Angara;120700
Atos;131400
РўСЂРёРЅРёС‚Рё;58100
Hikvision;41300
Philax;48800
РђР№РўРµРєРѕ;20300
Р¤РѕСЂСЃ;52100
РЎРёС‚СЂРѕРЅРёРєСЃ;40100
Р­РІРѕС‚РѕСЂ;137700
РЎРёРіРјР°;69900
Р¤РѕСЂСЃ;87200
РњРёРєСЂРѕРЅ;39200
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;106800
РЎР°С‚РµР»;10600
TerraLink;22400
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;70400
Р¤РѕСЂСЃ;72600
РҐР°Р№РўСЌРє;40000
РњРёРєСЂРѕРЅ;101900
Atos;18900
РђРєРІР°СЂРёСѓСЃ;10300
Atos;52500
Itransition;47400
Softline;126200
Р­Р»С‚РµРєСЃ;103700
РђРєРІР°СЂРёСѓСЃ;140000
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;148300
IBS;108500
РЎРёРіРјР°;108400
РЎР°С‚РµР»;44200
РђРєРІР°СЂРёСѓСЃ;50400
РЎР°С‚РµР»;119600
РРЅС„РѕРўРµРљРЎ;46700
РҐР°Р№РўСЌРє;129700
Itransition;61300
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;50100
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;29900
Р РѕСЃС‚РµР»РµРєРѕРј;114100
РњРёРєСЂРѕРЅ;76100
Hikvision;116600
РҐР°Р№РўСЌРє;70600
РЎРёС‚СЂРѕРЅРёРєСЃ;43200
Atos;146800
РЎРёС‚СЂРѕРЅРёРєСЃ;144100
Oracle;46300
РРЅС„РѕРўРµРљРЎ;30100
РђРєРІР°СЂРёСѓСЃ;50000
Softline;111500
РњРёРєСЂРѕРЅ;21400
IBS;20200
Softline;15100
РҐР°Р№РўСЌРє;23100
Hikvision;47600
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;22100
Itransition;58200
Angara;147000
РЎР°С‚РµР»;54900
Itransition;101700
РњРёРєСЂРѕРЅ;149900
РЎРёРіРјР°;86700
Р¤РѕСЂСЃ;142700
OCS Distribution;95600
РђРєРІР°СЂРёСѓСЃ;112300
Softline;123700
Angara;125400
РўСЂРёРЅРёС‚Рё;45300
TerraLink;135600
OFT group;81600
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;107700
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;136900
РЎРёС‚СЂРѕРЅРёРєСЃ;30300
Р­Р»С‚РµРєСЃ;57400
РРЅР»Р°Р№РЅ Р“СЂСѓРї;106200
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;36700
Р­РІРѕС‚РѕСЂ;43300
РЎРёРіРјР°;24800
Р“СЂРёРЅР°С‚РѕРј;53300
Softline;62400
Itransition;112300
iCore;26000
РЎР°С‚РµР»;111600
Р РѕСЃС‚РµР»РµРєРѕРј;76400
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;128100
Softline;123300
Atos;43400
РђР№РўРµРєРѕ;46100
Hikvision;92000
Р“СЂРёРЅР°С‚РѕРј;15400
РРЅС„РѕРўРµРљРЎ;117200
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;46400
Oracle;133200
OFT group;135000
РЎРёРіРјР°;66500
Р­Р»С‚РµРєСЃ;38100
РўСЂРёРЅРёС‚Рё;135100
РђР№РўРµРєРѕ;37000
РҐР°Р№РўСЌРє;80200
РђР№РўРµРєРѕ;122400
Itransition;134400
РњРёРєСЂРѕРЅ;129500
Р РѕСЃС‚РµР»РµРєРѕРј;31500
РЎРёС‚СЂРѕРЅРёРєСЃ;149900
TerraLink;16600
РЎР°С‚РµР»;10900
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;81500
Itransition;147600
Itransition;146800
OCS Distribution;20300
Р“СЂРёРЅР°С‚РѕРј;22800
Р­РІРѕС‚РѕСЂ;133200
РЎР°С‚РµР»;89400
РРЅР»Р°Р№РЅ Р“СЂСѓРї;142400
РРЅС„РѕРўРµРљРЎ;59200
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;104200
Р РѕСЃС‚РµР»РµРєРѕРј;21400
Oracle;84700
Р­Р»С‚РµРєСЃ;104200
РЎР°С‚РµР»;52000
РРЅР»Р°Р№РЅ Р“СЂСѓРї;10400
iCore;54400
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;60300
OFT group;76200
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;123900
Р¤РѕСЂСЃ;27200
OFT group;101600
Р­РІРѕС‚РѕСЂ;148900
Р РѕСЃС‚РµР»РµРєРѕРј;80500
РЎРёС‚СЂРѕРЅРёРєСЃ;93700
РЎР°С‚РµР»;122400
IBS;73600
OFT group;11400
Р­Р»С‚РµРєСЃ;24800
Angara;120100
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;50600
Р­Р»С‚РµРєСЃ;87700
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;62800
Philax;34100
OCS Distribution;69400
iCore;109900
Atos;116200
Р РѕСЃС‚РµР»РµРєРѕРј;74100
Р РѕСЃС‚РµР»РµРєРѕРј;146400
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;129600
Angara;55000
Р РѕСЃС‚РµР»РµРєРѕРј;48600
Р¤РѕСЂСЃ;95500
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;95700
РўСЂРёРЅРёС‚Рё;98400
РђРєРІР°СЂРёСѓСЃ;118400
РђР№РўРµРєРѕ;82700
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;62400
Softline;103300
РЎРёС‚СЂРѕРЅРёРєСЃ;103600
РРЅС„РѕРўРµРљРЎ;16900
OFT group;106600
Atos;136200
OCS Distribution;98000
Р¤РѕСЂСЃ;111200
РђР№РўРµРєРѕ;85700
РђРєРІР°СЂРёСѓСЃ;65500
РРЅР»Р°Р№РЅ Р“СЂСѓРї;136000
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;106900
РЎР°С‚РµР»;74200
Hikvision;137700
TerraLink;86600
РђРєРІР°СЂРёСѓСЃ;107000
РЎРёРіРјР°;99800
Р¤РѕСЂСЃ;121000
РђРєРІР°СЂРёСѓСЃ;104300
